# Dependances du backend : API, collecteur et ETL. Ils tournent dans des
# conteneurs separes a partir de la meme image, donc une seule liste.
# seo-features (packages/features) est installe a part par le Dockerfile.
fastapi>=0.115,<1.0
sqlalchemy>=2.0,<3.0
alembic>=1.14,<2.0
psycopg[binary]>=3.2,<4.0
pwdlib[argon2]>=0.2,<1.0
httpx>=0.27,<1.0
uvicorn[standard]>=0.30,<1.0
pydantic-settings>=2.6,<3.0
mlflow>=2.16,<3.0
scikit-learn>=1.5,<2.0
email-validator>=2.2,<3.0
PyJWT>=2.9,<3.0
python-multipart>=0.0.18,<1.0
pytest>=8.3,<9.0
httpx2>=2.12,<3.0
